data.py 2019-08-24 11:59:23	The number of image for train is:                 199998
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_1/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_1/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_2/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_2/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_3/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_3/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_4/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_4/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_5/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_5/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_6/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_6/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_7/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_7/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_8/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_8/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/expand/BatchNorm/moving_mean
